-------------begin task test
['engine.py', 'test', 'model_pixel_L1', '3', '16', '0', '64', '../../train/model/s16_m3/model_pixel_L1_030000.ckpt']
-----------> tmp data, now 9984 sample tested, 150000 in total, psnr: 19.320458, ssim: 0.455772, pixel mse loss: 0.013063, freq mse loss: 0.013063, satd_loss: 0.013063<------------
-----------> tmp data, now 10048 sample tested, 150000 in total, psnr: 24.107854, ssim: 0.640655, pixel mse loss: 0.011034, freq mse loss: 0.011034, satd_loss: 0.011034<------------
-----------> tmp data, now 10112 sample tested, 150000 in total, psnr: 15.774069, ssim: 0.382791, pixel mse loss: 0.016693, freq mse loss: 0.016693, satd_loss: 0.016693<------------
-----------> tmp data, now 10176 sample tested, 150000 in total, psnr: 19.100476, ssim: 0.444644, pixel mse loss: 0.013405, freq mse loss: 0.013405, satd_loss: 0.013405<------------
-----------> tmp data, now 10240 sample tested, 150000 in total, psnr: 28.195580, ssim: 0.773503, pixel mse loss: 0.012406, freq mse loss: 0.012406, satd_loss: 0.012406<------------
-----------> tmp data, now 10304 sample tested, 150000 in total, psnr: 27.495300, ssim: 0.827024, pixel mse loss: 0.013196, freq mse loss: 0.013196, satd_loss: 0.013196<------------
-----------> tmp data, now 10368 sample tested, 150000 in total, psnr: 27.495300, ssim: 0.827024, pixel mse loss: 0.013203, freq mse loss: 0.013203, satd_loss: 0.013203<------------
-----------> tmp data, now 10432 sample tested, 150000 in total, psnr: 18.314635, ssim: 0.414469, pixel mse loss: 0.016462, freq mse loss: 0.016462, satd_loss: 0.016462<------------
-----------> tmp data, now 10496 sample tested, 150000 in total, psnr: 19.675294, ssim: 0.314098, pixel mse loss: 0.016068, freq mse loss: 0.016068, satd_loss: 0.016068<------------
-----------> tmp data, now 10560 sample tested, 150000 in total, psnr: 21.012600, ssim: 0.483778, pixel mse loss: 0.016578, freq mse loss: 0.016578, satd_loss: 0.016578<------------
-----------> tmp data, now 10624 sample tested, 150000 in total, psnr: 24.439660, ssim: 0.458201, pixel mse loss: 0.013803, freq mse loss: 0.013803, satd_loss: 0.013803<------------
-----------> tmp data, now 10688 sample tested, 150000 in total, psnr: 23.053984, ssim: 0.569543, pixel mse loss: 0.016457, freq mse loss: 0.016457, satd_loss: 0.016457<------------
-----------> tmp data, now 10752 sample tested, 150000 in total, psnr: 13.814540, ssim: 0.390009, pixel mse loss: 0.015220, freq mse loss: 0.015220, satd_loss: 0.015220<------------
-----------> tmp data, now 10816 sample tested, 150000 in total, psnr: 23.920938, ssim: 0.638983, pixel mse loss: 0.015798, freq mse loss: 0.015798, satd_loss: 0.015798<------------
-----------> tmp data, now 10880 sample tested, 150000 in total, psnr: 25.913097, ssim: 0.701473, pixel mse loss: 0.013581, freq mse loss: 0.013581, satd_loss: 0.013581<------------
-----------> tmp data, now 10944 sample tested, 150000 in total, psnr: 25.950416, ssim: 0.712579, pixel mse loss: 0.019721, freq mse loss: 0.019721, satd_loss: 0.019721<------------
-----------> tmp data, now 11008 sample tested, 150000 in total, psnr: 12.520461, ssim: 0.379334, pixel mse loss: 0.013321, freq mse loss: 0.013321, satd_loss: 0.013321<------------
-----------> tmp data, now 11072 sample tested, 150000 in total, psnr: 17.026051, ssim: 0.258316, pixel mse loss: 0.018887, freq mse loss: 0.018887, satd_loss: 0.018887<------------
-----------> tmp data, now 11136 sample tested, 150000 in total, psnr: 24.224281, ssim: 0.684354, pixel mse loss: 0.017752, freq mse loss: 0.017752, satd_loss: 0.017752<------------
-----------> tmp data, now 11200 sample tested, 150000 in total, psnr: 18.957308, ssim: 0.230321, pixel mse loss: 0.013140, freq mse loss: 0.013140, satd_loss: 0.013140<------------
-----------> tmp data, now 11264 sample tested, 150000 in total, psnr: 21.329857, ssim: 0.422861, pixel mse loss: 0.015573, freq mse loss: 0.015573, satd_loss: 0.015573<------------
-----------> tmp data, now 11328 sample tested, 150000 in total, psnr: 21.163350, ssim: 0.735299, pixel mse loss: 0.011803, freq mse loss: 0.011803, satd_loss: 0.011803<------------
-----------> tmp data, now 11392 sample tested, 150000 in total, psnr: 19.495693, ssim: 0.583223, pixel mse loss: 0.018134, freq mse loss: 0.018134, satd_loss: 0.018134<------------
-----------> tmp data, now 11456 sample tested, 150000 in total, psnr: 13.194889, ssim: 0.201466, pixel mse loss: 0.014430, freq mse loss: 0.014430, satd_loss: 0.014430<------------
-----------> tmp data, now 11520 sample tested, 150000 in total, psnr: 23.294875, ssim: 0.641516, pixel mse loss: 0.018125, freq mse loss: 0.018125, satd_loss: 0.018125<------------
-----------> tmp data, now 11584 sample tested, 150000 in total, psnr: 29.628028, ssim: 0.825594, pixel mse loss: 0.011848, freq mse loss: 0.011848, satd_loss: 0.011848<------------
-----------> tmp data, now 11648 sample tested, 150000 in total, psnr: 18.664612, ssim: 0.479445, pixel mse loss: 0.016807, freq mse loss: 0.016807, satd_loss: 0.016807<------------
-----------> tmp data, now 11712 sample tested, 150000 in total, psnr: 21.341105, ssim: 0.805336, pixel mse loss: 0.012483, freq mse loss: 0.012483, satd_loss: 0.012483<------------
-----------> tmp data, now 11776 sample tested, 150000 in total, psnr: 24.263585, ssim: 0.653286, pixel mse loss: 0.017625, freq mse loss: 0.017625, satd_loss: 0.017625<------------
-----------> tmp data, now 11840 sample tested, 150000 in total, psnr: 23.833722, ssim: 0.526836, pixel mse loss: 0.018141, freq mse loss: 0.018141, satd_loss: 0.018141<------------
-----------> tmp data, now 11904 sample tested, 150000 in total, psnr: 19.900062, ssim: 0.307434, pixel mse loss: 0.013309, freq mse loss: 0.013309, satd_loss: 0.013309<------------
-----------> tmp data, now 11968 sample tested, 150000 in total, psnr: 15.655185, ssim: 0.215277, pixel mse loss: 0.014050, freq mse loss: 0.014050, satd_loss: 0.014050<------------
-----------> tmp data, now 12032 sample tested, 150000 in total, psnr: 35.520034, ssim: 0.853913, pixel mse loss: 0.013806, freq mse loss: 0.013806, satd_loss: 0.013806<------------
-----------> tmp data, now 12096 sample tested, 150000 in total, psnr: 33.956346, ssim: 0.915475, pixel mse loss: 0.014018, freq mse loss: 0.014018, satd_loss: 0.014018<------------
-----------> tmp data, now 12160 sample tested, 150000 in total, psnr: 22.096357, ssim: 0.509563, pixel mse loss: 0.018616, freq mse loss: 0.018616, satd_loss: 0.018616<------------
-----------> tmp data, now 12224 sample tested, 150000 in total, psnr: 16.209203, ssim: 0.308671, pixel mse loss: 0.014128, freq mse loss: 0.014128, satd_loss: 0.014128<------------
-----------> tmp data, now 12288 sample tested, 150000 in total, psnr: 13.525343, ssim: 0.290689, pixel mse loss: 0.017525, freq mse loss: 0.017525, satd_loss: 0.017525<------------
-----------> tmp data, now 12352 sample tested, 150000 in total, psnr: 32.109356, ssim: 0.858098, pixel mse loss: 0.017799, freq mse loss: 0.017799, satd_loss: 0.017799<------------
-----------> tmp data, now 12416 sample tested, 150000 in total, psnr: 24.627415, ssim: 0.431746, pixel mse loss: 0.014425, freq mse loss: 0.014425, satd_loss: 0.014425<------------
-----------> tmp data, now 12480 sample tested, 150000 in total, psnr: 27.998809, ssim: 0.848176, pixel mse loss: 0.014573, freq mse loss: 0.014573, satd_loss: 0.014573<------------
-----------> tmp data, now 12544 sample tested, 150000 in total, psnr: 24.679901, ssim: 0.555905, pixel mse loss: 0.017032, freq mse loss: 0.017032, satd_loss: 0.017032<------------
-----------> tmp data, now 12608 sample tested, 150000 in total, psnr: 19.387390, ssim: 0.640806, pixel mse loss: 0.012417, freq mse loss: 0.012417, satd_loss: 0.012417<------------
-----------> tmp data, now 12672 sample tested, 150000 in total, psnr: 21.145619, ssim: 0.415135, pixel mse loss: 0.014709, freq mse loss: 0.014709, satd_loss: 0.014709<------------
-----------> tmp data, now 12736 sample tested, 150000 in total, psnr: 22.560763, ssim: 0.554149, pixel mse loss: 0.016594, freq mse loss: 0.016594, satd_loss: 0.016594<------------
-----------> tmp data, now 12800 sample tested, 150000 in total, psnr: 24.626733, ssim: 0.310325, pixel mse loss: 0.016210, freq mse loss: 0.016210, satd_loss: 0.016210<------------
-----------> tmp data, now 12864 sample tested, 150000 in total, psnr: 11.640678, ssim: 0.375065, pixel mse loss: 0.016293, freq mse loss: 0.016293, satd_loss: 0.016293<------------
-----------> tmp data, now 12928 sample tested, 150000 in total, psnr: 20.252298, ssim: 0.629919, pixel mse loss: 0.019727, freq mse loss: 0.019727, satd_loss: 0.019727<------------
-----------> tmp data, now 12992 sample tested, 150000 in total, psnr: 14.583358, ssim: 0.313301, pixel mse loss: 0.017826, freq mse loss: 0.017826, satd_loss: 0.017826<------------
-----------> tmp data, now 13056 sample tested, 150000 in total, psnr: 29.482264, ssim: 0.747409, pixel mse loss: 0.014096, freq mse loss: 0.014096, satd_loss: 0.014096<------------
-----------> tmp data, now 13120 sample tested, 150000 in total, psnr: 18.203439, ssim: 0.434942, pixel mse loss: 0.016994, freq mse loss: 0.016994, satd_loss: 0.016994<------------
-----------> tmp data, now 13184 sample tested, 150000 in total, psnr: 25.717421, ssim: 0.382658, pixel mse loss: 0.012915, freq mse loss: 0.012915, satd_loss: 0.012915<------------
-----------> tmp data, now 13248 sample tested, 150000 in total, psnr: 23.103546, ssim: 0.345928, pixel mse loss: 0.015123, freq mse loss: 0.015123, satd_loss: 0.015123<------------
-----------> tmp data, now 13312 sample tested, 150000 in total, psnr: 13.220800, ssim: 0.204633, pixel mse loss: 0.018719, freq mse loss: 0.018719, satd_loss: 0.018719<------------
-----------> tmp data, now 13376 sample tested, 150000 in total, psnr: 25.717421, ssim: 0.382658, pixel mse loss: 0.016249, freq mse loss: 0.016249, satd_loss: 0.016249<------------
-----------> tmp data, now 13440 sample tested, 150000 in total, psnr: 13.203565, ssim: 0.274838, pixel mse loss: 0.019113, freq mse loss: 0.019113, satd_loss: 0.019113<------------
-----------> tmp data, now 13504 sample tested, 150000 in total, psnr: 15.192519, ssim: 0.508687, pixel mse loss: 0.020102, freq mse loss: 0.020102, satd_loss: 0.020102<------------
-----------> tmp data, now 13568 sample tested, 150000 in total, psnr: 19.175348, ssim: 0.479150, pixel mse loss: 0.014130, freq mse loss: 0.014130, satd_loss: 0.014130<------------
-----------> tmp data, now 13632 sample tested, 150000 in total, psnr: 19.305314, ssim: 0.428598, pixel mse loss: 0.017105, freq mse loss: 0.017105, satd_loss: 0.017105<------------
-----------> tmp data, now 13696 sample tested, 150000 in total, psnr: 29.984998, ssim: 0.826273, pixel mse loss: 0.013512, freq mse loss: 0.013512, satd_loss: 0.013512<------------
-----------> tmp data, now 13760 sample tested, 150000 in total, psnr: 16.942462, ssim: 0.363568, pixel mse loss: 0.015204, freq mse loss: 0.015204, satd_loss: 0.015204<------------
-----------> tmp data, now 13824 sample tested, 150000 in total, psnr: 16.806068, ssim: 0.225179, pixel mse loss: 0.012181, freq mse loss: 0.012181, satd_loss: 0.012181<------------
-----------> tmp data, now 13888 sample tested, 150000 in total, psnr: 26.462942, ssim: 0.468049, pixel mse loss: 0.016503, freq mse loss: 0.016503, satd_loss: 0.016503<------------
-----------> tmp data, now 13952 sample tested, 150000 in total, psnr: 22.197943, ssim: 0.460452, pixel mse loss: 0.015255, freq mse loss: 0.015255, satd_loss: 0.015255<------------
-----------> tmp data, now 14016 sample tested, 150000 in total, psnr: 22.197943, ssim: 0.460452, pixel mse loss: 0.013790, freq mse loss: 0.013790, satd_loss: 0.013790<------------
-----------> tmp data, now 14080 sample tested, 150000 in total, psnr: 22.700168, ssim: 0.303554, pixel mse loss: 0.014836, freq mse loss: 0.014836, satd_loss: 0.014836<------------
-----------> tmp data, now 14144 sample tested, 150000 in total, psnr: 28.462606, ssim: 0.671697, pixel mse loss: 0.011707, freq mse loss: 0.011707, satd_loss: 0.011707<------------
-----------> tmp data, now 14208 sample tested, 150000 in total, psnr: 31.037839, ssim: 0.880802, pixel mse loss: 0.013546, freq mse loss: 0.013546, satd_loss: 0.013546<------------
-----------> tmp data, now 14272 sample tested, 150000 in total, psnr: 15.965227, ssim: 0.381711, pixel mse loss: 0.015096, freq mse loss: 0.015096, satd_loss: 0.015096<------------
-----------> tmp data, now 14336 sample tested, 150000 in total, psnr: 18.023913, ssim: 0.392589, pixel mse loss: 0.012868, freq mse loss: 0.012868, satd_loss: 0.012868<------------
-----------> tmp data, now 14400 sample tested, 150000 in total, psnr: 16.217877, ssim: 0.361086, pixel mse loss: 0.014848, freq mse loss: 0.014848, satd_loss: 0.014848<------------
-----------> tmp data, now 14464 sample tested, 150000 in total, psnr: 26.343619, ssim: 0.483273, pixel mse loss: 0.011989, freq mse loss: 0.011989, satd_loss: 0.011989<------------
-----------> tmp data, now 14528 sample tested, 150000 in total, psnr: 27.460269, ssim: 0.461622, pixel mse loss: 0.016586, freq mse loss: 0.016586, satd_loss: 0.016586<------------
-----------> tmp data, now 14592 sample tested, 150000 in total, psnr: 25.558144, ssim: 0.488635, pixel mse loss: 0.014116, freq mse loss: 0.014116, satd_loss: 0.014116<------------
-----------> tmp data, now 14656 sample tested, 150000 in total, psnr: 17.714703, ssim: 0.470110, pixel mse loss: 0.010925, freq mse loss: 0.010925, satd_loss: 0.010925<------------
-----------> tmp data, now 14720 sample tested, 150000 in total, psnr: 23.963879, ssim: 0.621228, pixel mse loss: 0.011792, freq mse loss: 0.011792, satd_loss: 0.011792<------------
-----------> tmp data, now 14784 sample tested, 150000 in total, psnr: 28.384571, ssim: 0.725234, pixel mse loss: 0.010160, freq mse loss: 0.010160, satd_loss: 0.010160<------------
-----------> tmp data, now 14848 sample tested, 150000 in total, psnr: 23.910910, ssim: 0.361458, pixel mse loss: 0.010509, freq mse loss: 0.010509, satd_loss: 0.010509<------------
-----------> tmp data, now 14912 sample tested, 150000 in total, psnr: 28.651606, ssim: 0.836737, pixel mse loss: 0.012953, freq mse loss: 0.012953, satd_loss: 0.012953<------------
-----------> tmp data, now 14976 sample tested, 150000 in total, psnr: 18.946793, ssim: 0.437820, pixel mse loss: 0.016294, freq mse loss: 0.016294, satd_loss: 0.016294<------------
-----------> tmp data, now 15040 sample tested, 150000 in total, psnr: 15.195642, ssim: 0.417538, pixel mse loss: 0.019025, freq mse loss: 0.019025, satd_loss: 0.019025<------------
-----------> tmp data, now 15104 sample tested, 150000 in total, psnr: 18.705608, ssim: 0.516668, pixel mse loss: 0.014996, freq mse loss: 0.014996, satd_loss: 0.014996<------------
-----------> tmp data, now 15168 sample tested, 150000 in total, psnr: 14.448516, ssim: 0.314150, pixel mse loss: 0.015963, freq mse loss: 0.015963, satd_loss: 0.015963<------------
-----------> tmp data, now 15232 sample tested, 150000 in total, psnr: 18.105313, ssim: 0.370661, pixel mse loss: 0.011824, freq mse loss: 0.011824, satd_loss: 0.011824<------------
-----------> tmp data, now 15296 sample tested, 150000 in total, psnr: 24.201294, ssim: 0.426176, pixel mse loss: 0.011144, freq mse loss: 0.011144, satd_loss: 0.011144<------------
-----------> tmp data, now 15360 sample tested, 150000 in total, psnr: 18.169057, ssim: 0.386006, pixel mse loss: 0.009294, freq mse loss: 0.009294, satd_loss: 0.009294<------------
-----------> tmp data, now 15424 sample tested, 150000 in total, psnr: 12.394066, ssim: 0.196974, pixel mse loss: 0.012749, freq mse loss: 0.012749, satd_loss: 0.012749<------------
-----------> tmp data, now 15488 sample tested, 150000 in total, psnr: 27.409828, ssim: 0.733466, pixel mse loss: 0.014015, freq mse loss: 0.014015, satd_loss: 0.014015<------------
-----------> tmp data, now 15552 sample tested, 150000 in total, psnr: 21.959571, ssim: 0.465737, pixel mse loss: 0.011172, freq mse loss: 0.011172, satd_loss: 0.011172<------------
-----------> tmp data, now 15616 sample tested, 150000 in total, psnr: 24.886291, ssim: 0.455050, pixel mse loss: 0.013867, freq mse loss: 0.013867, satd_loss: 0.013867<------------
-----------> tmp data, now 15680 sample tested, 150000 in total, psnr: 20.591862, ssim: 0.502639, pixel mse loss: 0.015754, freq mse loss: 0.015754, satd_loss: 0.015754<------------
-----------> tmp data, now 15744 sample tested, 150000 in total, psnr: 20.609268, ssim: 0.509242, pixel mse loss: 0.013729, freq mse loss: 0.013729, satd_loss: 0.013729<------------
