-------------begin task test
['engine.py', 'test', 'model_pixel_L1', '2', '16', '0', '64', '../../train/model/s16_m2/model_pixel_L1_010000.ckpt']
-----------> tmp data, now 9984 sample tested, 150000 in total, psnr: 12.659554, ssim: 0.364691, pixel mse loss: 0.018703, freq mse loss: 0.018703, satd_loss: 0.018703<------------
-----------> tmp data, now 10048 sample tested, 150000 in total, psnr: 19.708759, ssim: 0.277794, pixel mse loss: 0.014572, freq mse loss: 0.014572, satd_loss: 0.014572<------------
-----------> tmp data, now 10112 sample tested, 150000 in total, psnr: 24.585143, ssim: 0.536512, pixel mse loss: 0.017627, freq mse loss: 0.017627, satd_loss: 0.017627<------------
-----------> tmp data, now 10176 sample tested, 150000 in total, psnr: 27.089962, ssim: 0.781305, pixel mse loss: 0.017567, freq mse loss: 0.017567, satd_loss: 0.017567<------------
-----------> tmp data, now 10240 sample tested, 150000 in total, psnr: 14.098030, ssim: 0.633422, pixel mse loss: 0.014989, freq mse loss: 0.014989, satd_loss: 0.014989<------------
-----------> tmp data, now 10304 sample tested, 150000 in total, psnr: 25.080146, ssim: 0.475688, pixel mse loss: 0.013129, freq mse loss: 0.013129, satd_loss: 0.013129<------------
-----------> tmp data, now 10368 sample tested, 150000 in total, psnr: 35.681078, ssim: 0.827778, pixel mse loss: 0.015394, freq mse loss: 0.015394, satd_loss: 0.015394<------------
-----------> tmp data, now 10432 sample tested, 150000 in total, psnr: 28.031682, ssim: 0.784982, pixel mse loss: 0.015855, freq mse loss: 0.015855, satd_loss: 0.015855<------------
-----------> tmp data, now 10496 sample tested, 150000 in total, psnr: 22.588515, ssim: 0.336994, pixel mse loss: 0.018185, freq mse loss: 0.018185, satd_loss: 0.018185<------------
-----------> tmp data, now 10560 sample tested, 150000 in total, psnr: 20.593238, ssim: 0.389114, pixel mse loss: 0.016727, freq mse loss: 0.016727, satd_loss: 0.016727<------------
-----------> tmp data, now 10624 sample tested, 150000 in total, psnr: 12.788569, ssim: 0.239628, pixel mse loss: 0.017488, freq mse loss: 0.017488, satd_loss: 0.017488<------------
-----------> tmp data, now 10688 sample tested, 150000 in total, psnr: 28.150357, ssim: 0.653398, pixel mse loss: 0.013286, freq mse loss: 0.013286, satd_loss: 0.013286<------------
-----------> tmp data, now 10752 sample tested, 150000 in total, psnr: 37.299586, ssim: 0.916623, pixel mse loss: 0.018216, freq mse loss: 0.018216, satd_loss: 0.018216<------------
-----------> tmp data, now 10816 sample tested, 150000 in total, psnr: 13.578238, ssim: 0.263407, pixel mse loss: 0.014848, freq mse loss: 0.014848, satd_loss: 0.014848<------------
-----------> tmp data, now 10880 sample tested, 150000 in total, psnr: 30.083873, ssim: 0.853133, pixel mse loss: 0.015570, freq mse loss: 0.015570, satd_loss: 0.015570<------------
-----------> tmp data, now 10944 sample tested, 150000 in total, psnr: 30.991044, ssim: 0.914047, pixel mse loss: 0.015674, freq mse loss: 0.015674, satd_loss: 0.015674<------------
-----------> tmp data, now 11008 sample tested, 150000 in total, psnr: 28.497722, ssim: 0.731792, pixel mse loss: 0.015466, freq mse loss: 0.015466, satd_loss: 0.015466<------------
-----------> tmp data, now 11072 sample tested, 150000 in total, psnr: 22.526786, ssim: 0.504066, pixel mse loss: 0.020464, freq mse loss: 0.020464, satd_loss: 0.020464<------------
-----------> tmp data, now 11136 sample tested, 150000 in total, psnr: 30.337432, ssim: 0.831732, pixel mse loss: 0.016175, freq mse loss: 0.016175, satd_loss: 0.016175<------------
-----------> tmp data, now 11200 sample tested, 150000 in total, psnr: 18.319841, ssim: 0.642371, pixel mse loss: 0.015324, freq mse loss: 0.015324, satd_loss: 0.015324<------------
-----------> tmp data, now 11264 sample tested, 150000 in total, psnr: 16.977091, ssim: 0.223680, pixel mse loss: 0.017576, freq mse loss: 0.017576, satd_loss: 0.017576<------------
-----------> tmp data, now 11328 sample tested, 150000 in total, psnr: 24.424531, ssim: 0.703441, pixel mse loss: 0.015949, freq mse loss: 0.015949, satd_loss: 0.015949<------------
-----------> tmp data, now 11392 sample tested, 150000 in total, psnr: 17.781732, ssim: 0.409395, pixel mse loss: 0.016207, freq mse loss: 0.016207, satd_loss: 0.016207<------------
-----------> tmp data, now 11456 sample tested, 150000 in total, psnr: 24.158127, ssim: 0.622845, pixel mse loss: 0.013513, freq mse loss: 0.013513, satd_loss: 0.013513<------------
-----------> tmp data, now 11520 sample tested, 150000 in total, psnr: 22.136024, ssim: 0.446368, pixel mse loss: 0.017074, freq mse loss: 0.017074, satd_loss: 0.017074<------------
-----------> tmp data, now 11584 sample tested, 150000 in total, psnr: 26.377588, ssim: 0.608062, pixel mse loss: 0.016877, freq mse loss: 0.016877, satd_loss: 0.016877<------------
-----------> tmp data, now 11648 sample tested, 150000 in total, psnr: 18.679658, ssim: 0.660444, pixel mse loss: 0.015516, freq mse loss: 0.015516, satd_loss: 0.015516<------------
-----------> tmp data, now 11712 sample tested, 150000 in total, psnr: 15.351132, ssim: 0.399935, pixel mse loss: 0.016129, freq mse loss: 0.016129, satd_loss: 0.016129<------------
-----------> tmp data, now 11776 sample tested, 150000 in total, psnr: 12.128569, ssim: 0.271286, pixel mse loss: 0.017401, freq mse loss: 0.017401, satd_loss: 0.017401<------------
-----------> tmp data, now 11840 sample tested, 150000 in total, psnr: 10.351432, ssim: 0.219292, pixel mse loss: 0.021095, freq mse loss: 0.021095, satd_loss: 0.021095<------------
-----------> tmp data, now 11904 sample tested, 150000 in total, psnr: 14.869422, ssim: 0.329482, pixel mse loss: 0.016901, freq mse loss: 0.016901, satd_loss: 0.016901<------------
-----------> tmp data, now 11968 sample tested, 150000 in total, psnr: 25.440693, ssim: 0.606586, pixel mse loss: 0.014621, freq mse loss: 0.014621, satd_loss: 0.014621<------------
-----------> tmp data, now 12032 sample tested, 150000 in total, psnr: 22.770450, ssim: 0.504039, pixel mse loss: 0.015147, freq mse loss: 0.015147, satd_loss: 0.015147<------------
-----------> tmp data, now 12096 sample tested, 150000 in total, psnr: 27.637412, ssim: 0.651554, pixel mse loss: 0.015842, freq mse loss: 0.015842, satd_loss: 0.015842<------------
-----------> tmp data, now 12160 sample tested, 150000 in total, psnr: 11.771715, ssim: 0.219778, pixel mse loss: 0.014618, freq mse loss: 0.014618, satd_loss: 0.014618<------------
-----------> tmp data, now 12224 sample tested, 150000 in total, psnr: 13.460726, ssim: 0.198722, pixel mse loss: 0.015150, freq mse loss: 0.015150, satd_loss: 0.015150<------------
-----------> tmp data, now 12288 sample tested, 150000 in total, psnr: 34.032265, ssim: 0.781905, pixel mse loss: 0.014113, freq mse loss: 0.014113, satd_loss: 0.014113<------------
-----------> tmp data, now 12352 sample tested, 150000 in total, psnr: 23.020539, ssim: 0.224906, pixel mse loss: 0.012714, freq mse loss: 0.012714, satd_loss: 0.012714<------------
-----------> tmp data, now 12416 sample tested, 150000 in total, psnr: 24.300649, ssim: 0.400306, pixel mse loss: 0.015169, freq mse loss: 0.015169, satd_loss: 0.015169<------------
-----------> tmp data, now 12480 sample tested, 150000 in total, psnr: 18.253216, ssim: 0.500126, pixel mse loss: 0.014531, freq mse loss: 0.014531, satd_loss: 0.014531<------------
-----------> tmp data, now 12544 sample tested, 150000 in total, psnr: 26.490181, ssim: 0.465074, pixel mse loss: 0.015035, freq mse loss: 0.015035, satd_loss: 0.015035<------------
-----------> tmp data, now 12608 sample tested, 150000 in total, psnr: 18.870516, ssim: 0.536187, pixel mse loss: 0.017411, freq mse loss: 0.017411, satd_loss: 0.017411<------------
-----------> tmp data, now 12672 sample tested, 150000 in total, psnr: 13.347461, ssim: 0.413559, pixel mse loss: 0.014647, freq mse loss: 0.014647, satd_loss: 0.014647<------------
-----------> tmp data, now 12736 sample tested, 150000 in total, psnr: 12.994924, ssim: 0.381187, pixel mse loss: 0.016443, freq mse loss: 0.016443, satd_loss: 0.016443<------------
-----------> tmp data, now 12800 sample tested, 150000 in total, psnr: 12.269561, ssim: 0.269146, pixel mse loss: 0.014099, freq mse loss: 0.014099, satd_loss: 0.014099<------------
-----------> tmp data, now 12864 sample tested, 150000 in total, psnr: 20.263705, ssim: 0.215786, pixel mse loss: 0.016460, freq mse loss: 0.016460, satd_loss: 0.016460<------------
-----------> tmp data, now 12928 sample tested, 150000 in total, psnr: 16.449836, ssim: 0.154271, pixel mse loss: 0.022022, freq mse loss: 0.022022, satd_loss: 0.022022<------------
-----------> tmp data, now 12992 sample tested, 150000 in total, psnr: 18.825054, ssim: 0.474565, pixel mse loss: 0.016270, freq mse loss: 0.016270, satd_loss: 0.016270<------------
-----------> tmp data, now 13056 sample tested, 150000 in total, psnr: 25.886505, ssim: 0.370770, pixel mse loss: 0.016350, freq mse loss: 0.016350, satd_loss: 0.016350<------------
-----------> tmp data, now 13120 sample tested, 150000 in total, psnr: 18.681199, ssim: 0.590573, pixel mse loss: 0.013830, freq mse loss: 0.013830, satd_loss: 0.013830<------------
-----------> tmp data, now 13184 sample tested, 150000 in total, psnr: 16.454896, ssim: 0.296304, pixel mse loss: 0.015496, freq mse loss: 0.015496, satd_loss: 0.015496<------------
-----------> tmp data, now 13248 sample tested, 150000 in total, psnr: 32.072200, ssim: 0.762491, pixel mse loss: 0.009803, freq mse loss: 0.009803, satd_loss: 0.009803<------------
-----------> tmp data, now 13312 sample tested, 150000 in total, psnr: 34.128393, ssim: 0.803744, pixel mse loss: 0.013500, freq mse loss: 0.013500, satd_loss: 0.013500<------------
-----------> tmp data, now 13376 sample tested, 150000 in total, psnr: 12.396340, ssim: 0.259225, pixel mse loss: 0.017874, freq mse loss: 0.017874, satd_loss: 0.017874<------------
-----------> tmp data, now 13440 sample tested, 150000 in total, psnr: 13.306467, ssim: 0.240574, pixel mse loss: 0.014524, freq mse loss: 0.014524, satd_loss: 0.014524<------------
-----------> tmp data, now 13504 sample tested, 150000 in total, psnr: 28.227554, ssim: 0.712559, pixel mse loss: 0.019159, freq mse loss: 0.019159, satd_loss: 0.019159<------------
-----------> tmp data, now 13568 sample tested, 150000 in total, psnr: 11.925897, ssim: 0.270516, pixel mse loss: 0.014755, freq mse loss: 0.014755, satd_loss: 0.014755<------------
-----------> tmp data, now 13632 sample tested, 150000 in total, psnr: 13.332858, ssim: 0.469612, pixel mse loss: 0.014813, freq mse loss: 0.014813, satd_loss: 0.014813<------------
-----------> tmp data, now 13696 sample tested, 150000 in total, psnr: 11.925897, ssim: 0.270516, pixel mse loss: 0.013303, freq mse loss: 0.013303, satd_loss: 0.013303<------------
-----------> tmp data, now 13760 sample tested, 150000 in total, psnr: 16.824099, ssim: 0.259349, pixel mse loss: 0.012735, freq mse loss: 0.012735, satd_loss: 0.012735<------------
-----------> tmp data, now 13824 sample tested, 150000 in total, psnr: 37.667803, ssim: 0.927162, pixel mse loss: 0.013377, freq mse loss: 0.013377, satd_loss: 0.013377<------------
-----------> tmp data, now 13888 sample tested, 150000 in total, psnr: 9.205121, ssim: 0.301350, pixel mse loss: 0.018454, freq mse loss: 0.018454, satd_loss: 0.018454<------------
-----------> tmp data, now 13952 sample tested, 150000 in total, psnr: 18.587417, ssim: 0.449114, pixel mse loss: 0.014863, freq mse loss: 0.014863, satd_loss: 0.014863<------------
-----------> tmp data, now 14016 sample tested, 150000 in total, psnr: 26.660082, ssim: 0.381166, pixel mse loss: 0.012369, freq mse loss: 0.012369, satd_loss: 0.012369<------------
-----------> tmp data, now 14080 sample tested, 150000 in total, psnr: 23.956541, ssim: 0.681401, pixel mse loss: 0.018573, freq mse loss: 0.018573, satd_loss: 0.018573<------------
-----------> tmp data, now 14144 sample tested, 150000 in total, psnr: 20.018275, ssim: 0.334159, pixel mse loss: 0.010976, freq mse loss: 0.010976, satd_loss: 0.010976<------------
-----------> tmp data, now 14208 sample tested, 150000 in total, psnr: 21.124037, ssim: 0.521564, pixel mse loss: 0.012069, freq mse loss: 0.012069, satd_loss: 0.012069<------------
-----------> tmp data, now 14272 sample tested, 150000 in total, psnr: 10.102356, ssim: 0.283390, pixel mse loss: 0.018435, freq mse loss: 0.018435, satd_loss: 0.018435<------------
-----------> tmp data, now 14336 sample tested, 150000 in total, psnr: 16.888934, ssim: 0.362656, pixel mse loss: 0.014386, freq mse loss: 0.014386, satd_loss: 0.014386<------------
-----------> tmp data, now 14400 sample tested, 150000 in total, psnr: 28.391411, ssim: 0.490081, pixel mse loss: 0.013073, freq mse loss: 0.013073, satd_loss: 0.013073<------------
-----------> tmp data, now 14464 sample tested, 150000 in total, psnr: 17.090216, ssim: 0.513745, pixel mse loss: 0.019438, freq mse loss: 0.019438, satd_loss: 0.019438<------------
-----------> tmp data, now 14528 sample tested, 150000 in total, psnr: 11.922533, ssim: 0.265971, pixel mse loss: 0.010142, freq mse loss: 0.010142, satd_loss: 0.010142<------------
-----------> tmp data, now 14592 sample tested, 150000 in total, psnr: 21.587120, ssim: 0.520280, pixel mse loss: 0.015537, freq mse loss: 0.015537, satd_loss: 0.015537<------------
-----------> tmp data, now 14656 sample tested, 150000 in total, psnr: 26.506490, ssim: 0.654323, pixel mse loss: 0.012203, freq mse loss: 0.012203, satd_loss: 0.012203<------------
-----------> tmp data, now 14720 sample tested, 150000 in total, psnr: 28.774983, ssim: 0.710574, pixel mse loss: 0.013569, freq mse loss: 0.013569, satd_loss: 0.013569<------------
-----------> tmp data, now 14784 sample tested, 150000 in total, psnr: 13.055207, ssim: 0.187189, pixel mse loss: 0.012566, freq mse loss: 0.012566, satd_loss: 0.012566<------------
-----------> tmp data, now 14848 sample tested, 150000 in total, psnr: 20.144621, ssim: 0.406268, pixel mse loss: 0.014078, freq mse loss: 0.014078, satd_loss: 0.014078<------------
-----------> tmp data, now 14912 sample tested, 150000 in total, psnr: 16.058701, ssim: 0.383693, pixel mse loss: 0.014104, freq mse loss: 0.014104, satd_loss: 0.014104<------------
-----------> tmp data, now 14976 sample tested, 150000 in total, psnr: 19.561981, ssim: 0.144248, pixel mse loss: 0.016020, freq mse loss: 0.016020, satd_loss: 0.016020<------------
-----------> tmp data, now 15040 sample tested, 150000 in total, psnr: 25.261627, ssim: 0.581814, pixel mse loss: 0.011135, freq mse loss: 0.011135, satd_loss: 0.011135<------------
-----------> tmp data, now 15104 sample tested, 150000 in total, psnr: 21.502193, ssim: 0.571155, pixel mse loss: 0.011068, freq mse loss: 0.011068, satd_loss: 0.011068<------------
-----------> tmp data, now 15168 sample tested, 150000 in total, psnr: 25.519662, ssim: 0.703657, pixel mse loss: 0.014579, freq mse loss: 0.014579, satd_loss: 0.014579<------------
-----------> tmp data, now 15232 sample tested, 150000 in total, psnr: 31.383197, ssim: 0.779647, pixel mse loss: 0.011546, freq mse loss: 0.011546, satd_loss: 0.011546<------------
-----------> tmp data, now 15296 sample tested, 150000 in total, psnr: 14.475595, ssim: 0.322212, pixel mse loss: 0.014984, freq mse loss: 0.014984, satd_loss: 0.014984<------------
-----------> tmp data, now 15360 sample tested, 150000 in total, psnr: 23.301008, ssim: 0.513757, pixel mse loss: 0.014038, freq mse loss: 0.014038, satd_loss: 0.014038<------------
-----------> tmp data, now 15424 sample tested, 150000 in total, psnr: 22.424417, ssim: 0.390563, pixel mse loss: 0.012272, freq mse loss: 0.012272, satd_loss: 0.012272<------------
-----------> tmp data, now 15488 sample tested, 150000 in total, psnr: 22.697643, ssim: 0.342275, pixel mse loss: 0.013061, freq mse loss: 0.013061, satd_loss: 0.013061<------------
-----------> tmp data, now 15552 sample tested, 150000 in total, psnr: 25.026277, ssim: 0.577441, pixel mse loss: 0.011708, freq mse loss: 0.011708, satd_loss: 0.011708<------------
-----------> tmp data, now 15616 sample tested, 150000 in total, psnr: 38.151209, ssim: 0.906403, pixel mse loss: 0.012835, freq mse loss: 0.012835, satd_loss: 0.012835<------------
-----------> tmp data, now 15680 sample tested, 150000 in total, psnr: 23.651354, ssim: 0.683735, pixel mse loss: 0.018325, freq mse loss: 0.018325, satd_loss: 0.018325<------------
-----------> tmp data, now 15744 sample tested, 150000 in total, psnr: 25.108137, ssim: 0.349744, pixel mse loss: 0.013363, freq mse loss: 0.013363, satd_loss: 0.013363<------------
